filename,sha256,bytes,n_records,created_utc,source_acc,source_module,notes
phage/PX944707.1/cds.fna,9084ebfc1a0366e644150d80434611744e3db3a76f508e87fd893735bca71b59,119061,207.0,2026-05-08T05:19:42Z,PX944707.1,00_raw_data,
phage/PX944707.1/genome.fna,9d5465a8e16d3431833b10a26a1c2deaa033db3644f6d05fd2bb893c17d13223,112953,1.0,2026-05-08T05:19:42Z,PX944707.1,00_raw_data,
phage/PX944707.1/proteins.faa,f6ef7e754af182d9a7af9ee0920a8c377829336a02b679c55aec364e07f540dd,66842,229.0,2026-05-08T05:19:42Z,PX944707.1,00_raw_data,
phage/PX944708.1/cds.fna,cd8c354db0f401fae1d78228e4e249c29aa431e56775fc428e770216d840994f,173078,231.0,2026-05-08T05:19:42Z,PX944708.1,00_raw_data,
phage/PX944708.1/genome.fna,598faef8e3f233285dcf91c380b6f078bb291c97d59a4e09671c16f0f5457f11,161858,1.0,2026-05-08T05:19:42Z,PX944708.1,00_raw_data,
phage/PX944708.1/proteins.faa,630eea04ef2c5ed5ff0ad62c5fdf396a13f84e06c29aa1eb98ad2810810661ec,66957,238.0,2026-05-08T05:19:42Z,PX944708.1,00_raw_data,
phage/PX944709.1/cds.fna,4a128a5a34cbb5e985dd91a02dfac922c6c956ab671e8f91db826790e4d43753,120084,206.0,2026-05-08T05:19:42Z,PX944709.1,00_raw_data,
phage/PX944709.1/genome.fna,41ed43b85521738ce65f023a09b0f8f07a893ac7ae39f2e6bd4bfb3194d5eca9,114005,1.0,2026-05-08T05:19:42Z,PX944709.1,00_raw_data,
phage/PX944709.1/proteins.faa,2f9b68c02cf93a93bd7ce3f1d0bc3e7dac7fa20e1bcb60fc95b588b42776a353,65129,231.0,2026-05-08T05:19:42Z,PX944709.1,00_raw_data,
phage/PX944710.1/cds.fna,152f01d8b83d7defe2260c237caecd128a505daaea76a0c4ad788ebcadfb683f,91035,145.0,2026-05-08T05:19:42Z,PX944710.1,00_raw_data,
phage/PX944710.1/genome.fna,f3afedf99512b4fa0abe54e63c3c43a991981b963b45ee4f90a01383b284986d,87440,1.0,2026-05-08T05:19:42Z,PX944710.1,00_raw_data,
phage/PX944710.1/proteins.faa,4d8f47b5d01a0c0c82ba76636bc3f6e27275d678ccaf155cf5f15f22f2b0b9e4,47810,165.0,2026-05-08T05:19:42Z,PX944710.1,00_raw_data,
phage/PX946034.1/cds.fna,4de5176de56cccba9892fdeb9a47e6a1c2de32dbfc1e86862bd791ec5ff08ec4,112222,153.0,2026-05-08T05:19:42Z,PX946034.1,00_raw_data,
phage/PX946034.1/genome.fna,24566f35b299399eec61d5066fe88ad9beb120ddf104da17f004988572663fb2,115621,1.0,2026-05-08T05:19:42Z,PX946034.1,00_raw_data,
phage/PX946034.1/proteins.faa,6d8bfd12e775c167510bfe4aa0716bb51989499c1c544840aa39c369823b0ab2,54086,177.0,2026-05-08T05:19:42Z,PX946034.1,00_raw_data,
phage/PX946180.1/cds.fna,b5ca3ddd920c66a5b6535dfc4fc4ef1d097cff34c7dee91dedefa7f980523980,38898,54.0,2026-05-08T05:19:42Z,PX946180.1,00_raw_data,
phage/PX946180.1/genome.fna,f330a7a3e9225c9d2f37f82fb8dfe781899c2b8743bda121a6c025cd86d8bfd1,38914,1.0,2026-05-08T05:19:42Z,PX946180.1,00_raw_data,
phage/PX946180.1/proteins.faa,5102a39be61d6a14e6af97bd18910acbf185079c6de0113acde167dfa7b45df3,13149,54.0,2026-05-08T05:19:42Z,PX946180.1,00_raw_data,
phage/PX946874.1/genome.fna,209a9fbb3d4d5acb6f997a5fdd945b73ba7fa29bee50d8d36e1246b1dc499f3e,65249,1.0,2026-05-08T05:19:42Z,PX946874.1,00_raw_data,
phage/PX946874.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PX946874.1,00_raw_data,
phage/PX946875.1/genome.fna,7188bb9d44ce70995c79ff34308827aef4e234754cdb596d235f8778c8f48db5,51151,1.0,2026-05-08T05:19:42Z,PX946875.1,00_raw_data,
phage/PX946875.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PX946875.1,00_raw_data,
phage/PX951411.1/cds.fna,2c39c43947775fff32c4bd6875a31240b61914e63abec8be932e5ce356d2ddfd,95439,166.0,2026-05-08T05:19:42Z,PX951411.1,00_raw_data,
phage/PX951411.1/genome.fna,5027c19da0bd024dfb5249fa674d92401ead082b891d52d3039649209c8d79c6,92864,1.0,2026-05-08T05:19:42Z,PX951411.1,00_raw_data,
phage/PX951411.1/proteins.faa,23cc7fcd348e038851050ccb69b69d79615756693d0f8e182fe2241df75c8ccb,47605,166.0,2026-05-08T05:19:42Z,PX951411.1,00_raw_data,
phage/PX962436.1/cds.fna,f7b112f40965883077ee60573cc4c50a68e028fe84d1e41991818162979252f4,47901,51.0,2026-05-08T05:19:42Z,PX962436.1,00_raw_data,
phage/PX962436.1/genome.fna,2bc3ff9b7578d40f89ef7ec1ff712d1c6d98ebf5ee6d062cb2caafb98842d5a0,48864,1.0,2026-05-08T05:19:42Z,PX962436.1,00_raw_data,
phage/PX962436.1/proteins.faa,5d8ad349f288cce06d17f5283faabb8c237896c39d2d2ea4aaaa6b8c6db34ea4,15839,51.0,2026-05-08T05:19:42Z,PX962436.1,00_raw_data,
phage/PX963123.1/cds.fna,098b5ae1621a2153e059993cc08b484125829cd8d0bf5ea5343855162b524469,54689,75.0,2026-05-08T05:19:42Z,PX963123.1,00_raw_data,
phage/PX963123.1/genome.fna,a616e85935e5a35cfece5d180a701e4156dd84c5986dfa835406294769075223,50851,1.0,2026-05-08T05:19:42Z,PX963123.1,00_raw_data,
phage/PX963123.1/proteins.faa,1ddb2bfdc177b5250d30552e07c1c01e053a427a563b4030671bd3f7fe76c465,22412,75.0,2026-05-08T05:19:42Z,PX963123.1,00_raw_data,
phage/PX963124.1/cds.fna,6a185ed841d31d6b4a7e9ecde654552f148a7eea1d0c0971dd3681aa4d319654,47016,57.0,2026-05-08T05:19:42Z,PX963124.1,00_raw_data,
phage/PX963124.1/genome.fna,96b8284fde86cd4bc3f6aefbadbf8ebb495713eb4cfbcdc3ed388536685e362b,42987,1.0,2026-05-08T05:19:42Z,PX963124.1,00_raw_data,
phage/PX963124.1/proteins.faa,fd5fa66c68376a3f2b7df65b1520c012d3a3b511d3362e3c9a66f2879f22397b,21639,57.0,2026-05-08T05:19:42Z,PX963124.1,00_raw_data,
phage/PX963126.1/cds.fna,8a22048a83504b9ca207920a2e872d3d51c50777a6925f7478bbb1e9d83b3efe,47799,66.0,2026-05-08T05:19:42Z,PX963126.1,00_raw_data,
phage/PX963126.1/genome.fna,a8cc5ec5c21c12988f1b59d3af1f9744e9b134ee00df5d5f68bdbc45a590419c,43740,1.0,2026-05-08T05:19:42Z,PX963126.1,00_raw_data,
phage/PX963126.1/proteins.faa,bf75e2d9f40df887bc5735680c1734b45d3ce262556100c6a61bbb56d30a3cb2,15861,66.0,2026-05-08T05:19:42Z,PX963126.1,00_raw_data,
phage/PX963128.1/cds.fna,b2f2063b2334e65c71aef5125ea49ca48510159bef3ea16fe43094805ce276ab,116586,174.0,2026-05-08T05:19:42Z,PX963128.1,00_raw_data,
phage/PX963128.1/genome.fna,68df964eb8e338c5042accd8acf5402573b9bb1afa31976334a29d459705e42b,110011,1.0,2026-05-08T05:19:42Z,PX963128.1,00_raw_data,
phage/PX963128.1/proteins.faa,5f859dbe38132f0f3c8fd6dd8462f5f23272bcb0438e6208c9ba471e872d50e6,50639,186.0,2026-05-08T05:19:42Z,PX963128.1,00_raw_data,
phage/PX963129.1/cds.fna,28f204833f0d7a317b084f8dc9bb04ed572299d1498891dd39ed7313b90db88e,46069,58.0,2026-05-08T05:19:42Z,PX963129.1,00_raw_data,
phage/PX963129.1/genome.fna,7b3d9e1afe03ecd2420cb127fcd7c500655f2b32ef4b6b8b59be07c1bf8b8f1e,43409,1.0,2026-05-08T05:19:42Z,PX963129.1,00_raw_data,
phage/PX963129.1/proteins.faa,ee18fd5df700e8178d668b2ce4416ca5311770a608a7113cb53e0a34bb16b998,14321,58.0,2026-05-08T05:19:42Z,PX963129.1,00_raw_data,
phage/PX963130.1/cds.fna,ff8072b7e7f100cbde6deb8a425e229f94431a1f430cb1d5e36624aa5eac9b35,70484,107.0,2026-05-08T05:19:42Z,PX963130.1,00_raw_data,
phage/PX963130.1/genome.fna,4e70a892cb28123a017b22219209f920fd592d912bd4774ecfbb24f1ecf99580,63904,1.0,2026-05-08T05:19:42Z,PX963130.1,00_raw_data,
phage/PX963130.1/proteins.faa,6ee1a5b587743a5b83cfd563e174d61bd936103a72ddf5160007893ff81e5429,11769,29.0,2026-05-08T05:19:42Z,PX963130.1,00_raw_data,
phage/PX963132.1/cds.fna,6cdb485657aa765c739c9ec200df157c2b109ddf96fafab66eac087a6ef2b4a7,46539,52.0,2026-05-08T05:19:42Z,PX963132.1,00_raw_data,
phage/PX963132.1/genome.fna,4ecc7add481ed2c047e5d00eac5e3c9117582d254423c7f85b9bbb1ca677e687,43965,1.0,2026-05-08T05:19:42Z,PX963132.1,00_raw_data,
phage/PX963132.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PX963132.1,00_raw_data,
phage/PX968304.1/cds.fna,81c01833283be5d39315a2f7a372634a13ac206abb53683c333e469e6dd72cca,54963,89.0,2026-05-08T05:19:42Z,PX968304.1,00_raw_data,
phage/PX968304.1/genome.fna,eeb38e2f25bcecac805fd198910249160db8c443e7c4bcf8e502a228fd1cace1,45714,1.0,2026-05-08T05:19:42Z,PX968304.1,00_raw_data,
phage/PX968304.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PX968304.1,00_raw_data,
phage/PX968319.1/genome.fna,4e8a91b61b5b1b1df6687f4e2cc97920fca65c05f787ceb8a65924068d2db6af,94234,1.0,2026-05-08T05:19:42Z,PX968319.1,00_raw_data,
phage/PX968319.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PX968319.1,00_raw_data,
phage/PX969073.1/cds.fna,49bf7942f0caaed5ad3e880070ccf3a134691e97eb6fc969843fbc13b0c69a22,46951,63.0,2026-05-08T05:19:42Z,PX969073.1,00_raw_data,
phage/PX969073.1/genome.fna,57df8cc8e933ba11dada6eb86890df86f96d2553987069f347d251cff8315d92,43379,1.0,2026-05-08T05:19:42Z,PX969073.1,00_raw_data,
phage/PX969073.1/proteins.faa,9d0050ac50ebefb0b1e3bd5afeae5eb1ad2534bf464fb544dff4d56802f9aabc,14522,63.0,2026-05-08T05:19:42Z,PX969073.1,00_raw_data,
phage/PX969074.1/cds.fna,ede81a88a134690ae5bad706ef627e218467576b2194a91f48162664a23c1f4f,50812,84.0,2026-05-08T05:19:42Z,PX969074.1,00_raw_data,
phage/PX969074.1/genome.fna,0a6c3b1986b8efb3c764114e6c7b43c0462c5d03ecf3fdbbfde8f8eb81c68a10,46139,1.0,2026-05-08T05:19:42Z,PX969074.1,00_raw_data,
phage/PX969074.1/proteins.faa,ebacc498a11a0b9c261782f351755dddbad171dd1e4e388127926bf675780736,29588,84.0,2026-05-08T05:19:42Z,PX969074.1,00_raw_data,
phage/PX969075.1/cds.fna,917894d459c5dd08e059fad4774d217e107616ab67904f9858f29e50177882f2,44704,72.0,2026-05-08T05:19:42Z,PX969075.1,00_raw_data,
phage/PX969075.1/genome.fna,c5fcf372ad02c1a8d0b81137496e13546f486003e58058616e42f35c5f2740db,41345,1.0,2026-05-08T05:19:42Z,PX969075.1,00_raw_data,
phage/PX969075.1/proteins.faa,999c446ab91e1bc0a404371a7d8d0f16317710c983446339436b8cdb8ad82d3b,12339,71.0,2026-05-08T05:19:42Z,PX969075.1,00_raw_data,
phage/PX969080.1/cds.fna,f48ce30534204a36612406c98070134674329b29aa1a194e1bff10e07703797a,39330,53.0,2026-05-08T05:19:42Z,PX969080.1,00_raw_data,
phage/PX969080.1/genome.fna,cced55a251feda0698156a0240ded23cd9a0ce630e04ec088f1a61ec5b950ebb,38851,1.0,2026-05-08T05:19:42Z,PX969080.1,00_raw_data,
phage/PX969080.1/proteins.faa,ee6b72698a45566f8e6dc462464083b58b5d07f7ebbe31d4fc74ce13554ba6ee,9812,53.0,2026-05-08T05:19:42Z,PX969080.1,00_raw_data,
phage/PX969468.1/cds.fna,88e5e147341b5fd92fa0f09a3753684d9bd4b1c7cf8340f5c5f855962a94ae5d,145301,221.0,2026-05-08T05:19:42Z,PX969468.1,00_raw_data,
phage/PX969468.1/genome.fna,725fff92d57ddb8ca34fbb05a7fb3985740ffd95228f497bfa0473c76a0eee01,142253,1.0,2026-05-08T05:19:42Z,PX969468.1,00_raw_data,
phage/PX969468.1/proteins.faa,f9845650fa39e88c1e40987b756da4fea0f0a83f1fb8d157547c7dc7b588ba11,52944,221.0,2026-05-08T05:19:42Z,PX969468.1,00_raw_data,
phage/PX974237.1/cds.fna,f307fe65ac2501846d62f7c3f2a52eaef89ef0d18412490c59a481608ca66cba,48242,79.0,2026-05-08T05:19:42Z,PX974237.1,00_raw_data,
phage/PX974237.1/genome.fna,25cc6a07ed7653541bc61a06eff3244d43a8d412740eff5a9f4596feec4753f9,45446,1.0,2026-05-08T05:19:42Z,PX974237.1,00_raw_data,
phage/PX974237.1/proteins.faa,1d0c42b2df103e0ef19b1681e37105d9706fe6e24c2281cf321b3accdd6edc8d,19948,79.0,2026-05-08T05:19:42Z,PX974237.1,00_raw_data,
phage/PX974238.1/genome.fna,4f17c0f0e0d6c6ac840724973334b37b438dd377ea3612aff7968595ee1bbbfe,50389,1.0,2026-05-08T05:19:42Z,PX974238.1,00_raw_data,
phage/PX974239.1/cds.fna,e11f435df73768b6b3aaaa4d68f4e0ef787614878a527a72354ff80d15c45dc9,50056,81.0,2026-05-08T05:19:42Z,PX974239.1,00_raw_data,
phage/PX974239.1/genome.fna,bd271ad16645c5e084caa8e00a1df16b5142abc54c54d51ed03682f7af7eb3f8,44429,1.0,2026-05-08T05:19:42Z,PX974239.1,00_raw_data,
phage/PX974239.1/proteins.faa,1ca4409edb7513f872fc328ebefb073b8825f5820b9912e05a437cb90fe08221,19838,81.0,2026-05-08T05:19:42Z,PX974239.1,00_raw_data,
phage/PX974311.1/cds.fna,c385396e1b816358b18fa7d3acbb5c864dd1b05dd40a1335d176475084aa1931,42215,50.0,2026-05-08T05:19:42Z,PX974311.1,00_raw_data,
phage/PX974311.1/genome.fna,b14b6b775c04c49642a7aae4471a58ed55ed3c35208965d839f5c0a826cde1c0,42115,1.0,2026-05-08T05:19:42Z,PX974311.1,00_raw_data,
phage/PX974311.1/proteins.faa,3294a6c2ae07e00ce9052d23da777a13e8a0fd26d76338d7a8e702b96472d1f8,17927,50.0,2026-05-08T05:19:42Z,PX974311.1,00_raw_data,
phage/PX974331.1/cds.fna,ec93ec0badf05a1668c6709112ea9f3ce48b5ccc288037112141ec275b962ab9,40919,48.0,2026-05-08T05:19:42Z,PX974331.1,00_raw_data,
phage/PX974331.1/genome.fna,d9061019d5188282f360c9e5fa4ff04822d3f3fc93dcdfd16042e8346232a97f,41494,1.0,2026-05-08T05:19:42Z,PX974331.1,00_raw_data,
phage/PX974331.1/proteins.faa,66a90f4539484f11afa246f93cec2beb18b816efceee4a5dc9dc49187bbcd200,10312,48.0,2026-05-08T05:19:42Z,PX974331.1,00_raw_data,
phage/PX974332.1/cds.fna,4ca2806360366f8fba4fdcf18ca7d894d5c6a389e47cb47c50c96bf2bf4823b1,52894,83.0,2026-05-08T05:19:42Z,PX974332.1,00_raw_data,
phage/PX974332.1/genome.fna,8e66bb8d898e0f94a51def1440b11270b13a8198740f922415ceee1244723668,49285,1.0,2026-05-08T05:19:42Z,PX974332.1,00_raw_data,
phage/PX974332.1/proteins.faa,faaf3e0a5ef43dbbfae3cfe9122ea0e38b02d99b3542dbde993a94f9fd7b7f0a,19490,83.0,2026-05-08T05:19:42Z,PX974332.1,00_raw_data,
phage/PX974333.1/cds.fna,11cb9d04ed1c686446167e19480752ae10e0aa1ac828633da0bfc98b1471cdda,52534,80.0,2026-05-08T05:19:42Z,PX974333.1,00_raw_data,
phage/PX974333.1/genome.fna,512dd284b47b561853abb1c0d3005155d825051082a6fb2c437453344262c4b3,49750,1.0,2026-05-08T05:19:42Z,PX974333.1,00_raw_data,
phage/PX974333.1/proteins.faa,a4f5ebf4eb975c5efc62cddce13692ba2def1261b599ce4643e440f9c32a89ad,22537,80.0,2026-05-08T05:19:42Z,PX974333.1,00_raw_data,
phage/PX974340.1/cds.fna,ea994e32240e612a528c1fac2bc82fbcbb373ab0627f5249226f75408e32c32a,22762,34.0,2026-05-08T05:19:42Z,PX974340.1,00_raw_data,
phage/PX974340.1/genome.fna,ee3e729564bb2b646ad49ea3bb5b6fdf036aeb013b3c12b52ad197950ba98a1d,26096,1.0,2026-05-08T05:19:42Z,PX974340.1,00_raw_data,
phage/PX974340.1/proteins.faa,2f61844c2fcd4bbffa3865c545d404e1696a9ef171b8a0e1a14363a1c361b4eb,10512,34.0,2026-05-08T05:19:42Z,PX974340.1,00_raw_data,
phage/PX974351.1/cds.fna,2d53329b689eabad5f1929d26c8a2041ccf3698cebb9cf2e6883b4f815a5c24a,43480,56.0,2026-05-08T05:19:42Z,PX974351.1,00_raw_data,
phage/PX974351.1/genome.fna,87694969b770916fdbf271026be2dbce098a5fda1ec02f5f66a925de5c0fdc76,45063,1.0,2026-05-08T05:19:42Z,PX974351.1,00_raw_data,
phage/PX974351.1/proteins.faa,3c09afeee805f503d58252bf63711ce86eaf3b4e3581b4b67246e07eabe2082c,15036,56.0,2026-05-08T05:19:42Z,PX974351.1,00_raw_data,
phage/PX979746.1/genome.fna,3e68d676b648c7beedba0027d9241137977d581851be5cd05fd88e8f90c84e30,60210,1.0,2026-05-08T05:19:42Z,PX979746.1,00_raw_data,
phage/PX979746.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PX979746.1,00_raw_data,
phage/PX994957.1/cds.fna,ab2ed1f3ea4d117bb365e7513c7e7f06790fbe6ff55405c9deeb09af29340789,184151,264.0,2026-05-08T05:19:42Z,PX994957.1,00_raw_data,
phage/PX994957.1/genome.fna,daffe35bd4628a9b4ebac32ecbdc588120adb8e8689983b6ebf3ee00ec6b2d06,169886,1.0,2026-05-08T05:19:42Z,PX994957.1,00_raw_data,
phage/PX994957.1/proteins.faa,3d5df69826e3e30c63ca561d481ed9f6697e8f664da2d92ad78308beb838de46,78123,274.0,2026-05-08T05:19:42Z,PX994957.1,00_raw_data,
phage/PX997083.1/cds.fna,9be445ea1fa5dd30c40ad8fe8db685f83edad118d3bef6896613c0b3d73e2b0f,46069,62.0,2026-05-08T05:19:42Z,PX997083.1,00_raw_data,
phage/PX997083.1/genome.fna,45fd6980e739b45c3e7a92bf2064246b723def62dc7e717d9072067f188dcc19,43608,1.0,2026-05-08T05:19:42Z,PX997083.1,00_raw_data,
phage/PX997083.1/proteins.faa,85e396915bc9cb7e1a72366816e3d0c3c59f8c7427c4a3d59070a2c9774b37ad,18110,62.0,2026-05-08T05:19:42Z,PX997083.1,00_raw_data,
phage/PX997131.1/cds.fna,ef1366cfdc453af1d4f020b082ea665ff4a3fa917acd30baed76f7c7ccb3e67f,55633,93.0,2026-05-08T05:19:42Z,PX997131.1,00_raw_data,
phage/PX997131.1/genome.fna,70d87cfb912447c5be35335a984d5d1ee5a47cd7dc240a8293384006cb60b660,49756,1.0,2026-05-08T05:19:42Z,PX997131.1,00_raw_data,
phage/PX997131.1/proteins.faa,ef021cc8c464f0d1cc5f47e298b6ee2d74befc60e708beffc05025e4e8e5db6a,28418,93.0,2026-05-08T05:19:42Z,PX997131.1,00_raw_data,
phage/PZ000613.1/cds.fna,13ba65168f25074d3d109a6ea139d8d220899dc7f4408bb648cf4765034adb5d,79334,126.0,2026-05-08T05:19:42Z,PZ000613.1,00_raw_data,
phage/PZ000613.1/genome.fna,d0eb4a3986c05e2d28e47ea5c7194c8a5c675994df406fe7268ae4cb459e3238,78078,1.0,2026-05-08T05:19:42Z,PZ000613.1,00_raw_data,
phage/PZ000613.1/proteins.faa,9de8241b4f2fa05f09e5f943ed366d12cf66b50f93a8e9773ca3905ac247aae2,35136,127.0,2026-05-08T05:19:42Z,PZ000613.1,00_raw_data,
phage/PZ000615.1/cds.fna,65e7d0764e631d663cc100933a378428385ded4162d6143c130d17024c8170a7,55278,83.0,2026-05-08T05:19:42Z,PZ000615.1,00_raw_data,
phage/PZ000615.1/genome.fna,ef61d802fb5333f705f7aa2174398a3fb36e8d102f188e15f2f569f6d0a0aa7a,52765,1.0,2026-05-08T05:19:42Z,PZ000615.1,00_raw_data,
phage/PZ000615.1/proteins.faa,5d8ca37488253f5d98ee29d99723f07113b751af1c283ad3c579f33c3fb7fc33,24563,83.0,2026-05-08T05:19:42Z,PZ000615.1,00_raw_data,
phage/PZ000751.1/cds.fna,683f9c43fe30941a8afd5baf317856c242b7f0e23a22a135f464c56052d0d578,51791,79.0,2026-05-08T05:19:42Z,PZ000751.1,00_raw_data,
phage/PZ000751.1/genome.fna,0d1ea0ebec70e4181b0fbd8f74d2c80b38a416fb6669c234de78350b92dcc6e1,50923,1.0,2026-05-08T05:19:42Z,PZ000751.1,00_raw_data,
phage/PZ000751.1/proteins.faa,dee37f4ae0c379c2b358e9633e13f07b142099db6c22f3bd640be87e343f7b8f,22700,79.0,2026-05-08T05:19:42Z,PZ000751.1,00_raw_data,
phage/PZ000752.1/cds.fna,0d34419a52dd5e405531ed963c0f4ff029f4f06f3d016cd37b108897734e0683,40688,52.0,2026-05-08T05:19:42Z,PZ000752.1,00_raw_data,
phage/PZ000752.1/genome.fna,b0178cf69a08f041d7d1fd970a5b4c0f47deb3f7fc45de3adf77bd13f814cd0a,40918,1.0,2026-05-08T05:19:42Z,PZ000752.1,00_raw_data,
phage/PZ000752.1/proteins.faa,285085b9f938bb1b39302f69e03192ed970e7a2c02b87e17f5711bfa812a30f8,12371,52.0,2026-05-08T05:19:42Z,PZ000752.1,00_raw_data,
phage/PZ005745.1/cds.fna,5e24155dc18a0856c9aa8f1bd88f7c3160511206fedf9ac4204fa8ce0b72f9c3,293617,363.0,2026-05-08T05:19:42Z,PZ005745.1,00_raw_data,
phage/PZ005745.1/genome.fna,35e54a156e9da62fbd50fa68f262c4562dbc84c990eb33c773b7b3544c2fa85f,284948,1.0,2026-05-08T05:19:42Z,PZ005745.1,00_raw_data,
phage/PZ005745.1/proteins.faa,bf649294b49e28c3e2d14295cb7f9105598b0da8be9612e8fcb45d2bc9491884,102723,369.0,2026-05-08T05:19:42Z,PZ005745.1,00_raw_data,
phage/PZ014354.1/cds.fna,ae8aee14267534b50400c94dea8f72cf1561b6ee8d2454b3fead6d4b931bcd12,51547,86.0,2026-05-08T05:19:42Z,PZ014354.1,00_raw_data,
phage/PZ014354.1/genome.fna,c3cb56cc552048acb1cd8bbd515dee8500a6792cde79519224c47fa5caf24bf8,47211,1.0,2026-05-08T05:19:42Z,PZ014354.1,00_raw_data,
phage/PZ014354.1/proteins.faa,17d245f1b879e96786d036f7eb8b0221da3affda3b30a3efd59dc323f6703c1c,22804,86.0,2026-05-08T05:19:42Z,PZ014354.1,00_raw_data,
phage/PZ019082.1/cds.fna,4f9a5d79132430e2d061493bd7d2392782e34ce72b18b1eab02b45af81ab6a01,45206,76.0,2026-05-08T05:19:42Z,PZ019082.1,00_raw_data,
phage/PZ019082.1/genome.fna,438d4c84e63b3f38632277c02ec76e30503e3063fd13239f8f154d3be22979c9,41246,1.0,2026-05-08T05:19:42Z,PZ019082.1,00_raw_data,
phage/PZ019082.1/proteins.faa,d767b5fb54abd3a0f2bfd9ae62b3097f5e31900f7f8e79a3447e903fc6f274bf,18660,76.0,2026-05-08T05:19:42Z,PZ019082.1,00_raw_data,
phage/PZ019083.1/cds.fna,09138cfe7a7688aa0f1d91f79d854437dc29fa7ac01ddef5082b2c60e7202e43,46135,80.0,2026-05-08T05:19:42Z,PZ019083.1,00_raw_data,
phage/PZ019083.1/genome.fna,0e47a4d5956df3769e5484e2276fc8ac786840f41d0958bfd505eed58ed2a677,41783,1.0,2026-05-08T05:19:42Z,PZ019083.1,00_raw_data,
phage/PZ019083.1/proteins.faa,73917cc8d3ab6d60927fada7d5c34b5213e5857174f300ccf2925b66f01cc153,22076,80.0,2026-05-08T05:19:42Z,PZ019083.1,00_raw_data,
phage/PZ019084.1/cds.fna,a48638f585d0c32dcc35647b7b32cd1af2c6a96121ef707c4e54b71d5b73ba8a,185079,277.0,2026-05-08T05:19:42Z,PZ019084.1,00_raw_data,
phage/PZ019084.1/genome.fna,5661b6887faf16b6af1f1f2630ff6ddee0a4adb449deac57c5dc46a04780325a,168838,1.0,2026-05-08T05:19:42Z,PZ019084.1,00_raw_data,
phage/PZ019084.1/proteins.faa,0edcff18a454c59fa11dd3f13fb82de4285fba82bf4d2279ae182e222b8b048f,74702,277.0,2026-05-08T05:19:42Z,PZ019084.1,00_raw_data,
phage/PZ019085.1/cds.fna,ba507cda48a015fe1e8d337c0443454abe5c3dd1e44376e6a1412d575ec54e1d,187679,281.0,2026-05-08T05:19:42Z,PZ019085.1,00_raw_data,
phage/PZ019085.1/genome.fna,eea82e3ccfe30922334010c3e03bdf32375b402a6d0382e8656e039289ced34a,170892,1.0,2026-05-08T05:19:42Z,PZ019085.1,00_raw_data,
phage/PZ019085.1/proteins.faa,d2bd332aea991f540ba036f89a323304260a246e8ede0262d765da750423ad57,76156,281.0,2026-05-08T05:19:42Z,PZ019085.1,00_raw_data,
phage/PZ019086.1/cds.fna,de6d6a2b90ed878cdb2bba201d8fdcd3e1be46330c538e7775ce962b064cf900,189439,282.0,2026-05-08T05:19:42Z,PZ019086.1,00_raw_data,
phage/PZ019086.1/genome.fna,26985a4d6608f37c1e9ae75364ce1046e8ed27700159bad8c2f99d8de2b8852f,172289,1.0,2026-05-08T05:19:42Z,PZ019086.1,00_raw_data,
phage/PZ019086.1/proteins.faa,875625a64e645738b69343117057a0c4cb7d339cd3c31d7b15ad5253da17e145,79396,282.0,2026-05-08T05:19:42Z,PZ019086.1,00_raw_data,
phage/PZ019799.1/cds.fna,e69e1ea8c7b3b630dcf1b7929c6469df5837d32e4b65d991f088c40c616d4afc,53033,83.0,2026-05-08T05:19:42Z,PZ019799.1,00_raw_data,
phage/PZ019799.1/genome.fna,cea513f1541f5361a39bd012afa01756e3354c81910895009aaff421f5529e97,48634,1.0,2026-05-08T05:19:42Z,PZ019799.1,00_raw_data,
phage/PZ019799.1/proteins.faa,23757a5737eb48daae40338ad6a58b426e6c81e581b901c37fd2dd50bd7645d7,21739,83.0,2026-05-08T05:19:42Z,PZ019799.1,00_raw_data,
phage/PZ019800.1/cds.fna,5c33459a0222901fc96adc03958640c73020a6ea262f4eab01ea98fae25ed160,52197,81.0,2026-05-08T05:19:42Z,PZ019800.1,00_raw_data,
phage/PZ019800.1/genome.fna,0966ee510f312b017cafee75c78b9abe301db0da1448bbc7eb17871da67a8076,48159,1.0,2026-05-08T05:19:42Z,PZ019800.1,00_raw_data,
phage/PZ019800.1/proteins.faa,1e1caad17cf6e34d6050bce06335371eac684eb7d65237947bbbc07d3ba5cedd,21371,81.0,2026-05-08T05:19:42Z,PZ019800.1,00_raw_data,
